LineId,Process,Content,EventId,EventTemplate,ParameterList,Timestamp
1,dnsmasq[3468],query[AAAA] mail from 172.19.130.4,1c20f0f3,query[AAAA] <*> from <*>,"['mail', '172.19.130.4']",2022/01/24 06:25:01
2,dnsmasq[3468],cached mail is NXDOMAIN,2604aa46,cached <*> is <*>,"['mail', 'NXDOMAIN']",2022/01/24 06:25:01
3,dnsmasq[3468],query[PTR] 106.130.19.172.in-addr.arpa from 172.19.130.106,006ad4fc,query[PTR] <*>.in-addr.arpa from <*>,"['106.130.19.172', '172.19.130.106']",2022/01/24 06:25:02
4,dnsmasq[3468],forwarded 106.130.19.172.in-addr.arpa to 127.0.0.1,bef4b736,forwarded <*> to <*>,"['106.130.19.172.in-addr.arpa', '127.0.0.1']",2022/01/24 06:25:02
5,dnsmasq[3468],nameserver 127.0.0.1 refused to do a recursive query,b0a0058c,nameserver <*> refused to do a recursive query,['127.0.0.1'],2022/01/24 06:25:02
6,dnsmasq[3468],reply 172.19.130.106 is cloud.dmz.smith.russellmitchell.com,a1c209ec,reply <*> is <*>,"['172.19.130.106', 'cloud.dmz.smith.russellmitchell.com']",2022/01/24 06:25:02
7,dnsmasq[3468],query[PTR] 106.130.19.172.in-addr.arpa from 172.19.130.106,006ad4fc,query[PTR] <*>.in-addr.arpa from <*>,"['106.130.19.172', '172.19.130.106']",2022/01/24 06:25:02
8,dnsmasq[3468],forwarded 106.130.19.172.in-addr.arpa to 127.0.0.1,bef4b736,forwarded <*> to <*>,"['106.130.19.172.in-addr.arpa', '127.0.0.1']",2022/01/24 06:25:02
9,dnsmasq[3468],nameserver 127.0.0.1 refused to do a recursive query,b0a0058c,nameserver <*> refused to do a recursive query,['127.0.0.1'],2022/01/24 06:25:02
10,dnsmasq[3468],reply 172.19.130.106 is cloud.dmz.smith.russellmitchell.com,a1c209ec,reply <*> is <*>,"['172.19.130.106', 'cloud.dmz.smith.russellmitchell.com']",2022/01/24 06:25:02
11,dnsmasq[3468],query[A] 3x7-.0-.payroll_2019.xlsx.email-19.kennedy-mendoza.info from 10.143.0.103,40f8343b,query[A] <*> from <*>,"['3x7-.0-.payroll_2019.xlsx.email-19.kennedy-mendoza.info', '10.143.0.103']",2022/01/24 06:25:03
12,dnsmasq[3468],forwarded 3x7-.0-.payroll_2019.xlsx.email-19.kennedy-mendoza.info to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['3x7-.0-.payroll_2019.xlsx.email-19.kennedy-mendoza.info', '192.168.231.254']",2022/01/24 06:25:03
13,dnsmasq[3468],reply 3x7-.0-.payroll_2019.xlsx.email-19.kennedy-mendoza.info is 195.128.194.168,a1c209ec,reply <*> is <*>,"['3x7-.0-.payroll_2019.xlsx.email-19.kennedy-mendoza.info', '195.128.194.168']",2022/01/24 06:25:03
14,dnsmasq[3468],query[A] 3x6-.0-.H4sICF1V6WEAA3BheXJvbGxfMjAxMy54bH-.N4AGS7Y5RkTdQuWLZtq8u2bdu2bbNLXbbt-.LiPLtm3bdk2/9941M9/Mj5O5duRaEXs/8W-.zFiVSUAQVDAwICggICSs*7MOG0WVz7JwmB-.payroll_2013.xlsx.email-19.kennedy-mendoza.info from 10.143.0.103,40f8343b,query[A] <*> from <*>,"['3x6-.0-.H4sICF1V6WEAA3BheXJvbGxfMjAxMy54bH-.N4AGS7Y5RkTdQuWLZtq8u2bdu2bbNLXbbt-.LiPLtm3bdk2/9941M9/Mj5O5duRaEXs/8W-.zFiVSUAQVDAwICggICSs*7MOG0WVz7JwmB-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '10.143.0.103']",2022/01/24 06:25:03
15,dnsmasq[3468],forwarded 3x6-.0-.H4sICF1V6WEAA3BheXJvbGxfMjAxMy54bH-.N4AGS7Y5RkTdQuWLZtq8u2bdu2bbNLXbbt-.LiPLtm3bdk2/9941M9/Mj5O5duRaEXs/8W-.zFiVSUAQVDAwICggICSs*7MOG0WVz7JwmB-.payroll_2013.xlsx.email-19.kennedy-mendoza.info to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['3x6-.0-.H4sICF1V6WEAA3BheXJvbGxfMjAxMy54bH-.N4AGS7Y5RkTdQuWLZtq8u2bdu2bbNLXbbt-.LiPLtm3bdk2/9941M9/Mj5O5duRaEXs/8W-.zFiVSUAQVDAwICggICSs*7MOG0WVz7JwmB-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '192.168.231.254']",2022/01/24 06:25:03
16,dnsmasq[3468],reply 3x6-.0-.H4sICF1V6WEAA3BheXJvbGxfMjAxMy54bH-.N4AGS7Y5RkTdQuWLZtq8u2bdu2bbNLXbbt-.LiPLtm3bdk2/9941M9/Mj5O5duRaEXs/8W-.zFiVSUAQVDAwICggICSs*7MOG0WVz7JwmB-.payroll_2013.xlsx.email-19.kennedy-mendoza.info is 195.128.194.168,a1c209ec,reply <*> is <*>,"['3x6-.0-.H4sICF1V6WEAA3BheXJvbGxfMjAxMy54bH-.N4AGS7Y5RkTdQuWLZtq8u2bdu2bbNLXbbt-.LiPLtm3bdk2/9941M9/Mj5O5duRaEXs/8W-.zFiVSUAQVDAwICggICSs*7MOG0WVz7JwmB-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '195.128.194.168']",2022/01/24 06:25:03
17,dnsmasq[3468],query[PTR] 4.2.143.10.in-addr.arpa from 10.143.2.4,006ad4fc,query[PTR] <*>.in-addr.arpa from <*>,"['4.2.143.10', '10.143.2.4']",2022/01/24 06:25:03
18,dnsmasq[3468],forwarded 4.2.143.10.in-addr.arpa to 127.0.0.1,bef4b736,forwarded <*> to <*>,"['4.2.143.10.in-addr.arpa', '127.0.0.1']",2022/01/24 06:25:03
